State,Visits,Best_Action,Best_Q_Value
"(5, 4, 5, 5, 0, 0, 1)",2392,Assign_Doctor,955.93
"(5, 4, 5, 5, 0, 0, 2)",2198,Assign_Doctor,933.354
"(4, 4, 5, 5, 0, 0, 1)",1954,Assign_Doctor,944.989
"(4, 4, 5, 5, 0, 0, 2)",1838,Assign_Bed,898.232
"(5, 5, 5, 5, 0, 0, 1)",1788,Assign_Doctor,991.077
"(5, 4, 5, 5, 0, 0, 3)",1761,Assign_Bed,918.407
"(5, 5, 5, 5, 0, 0, 2)",1605,Assign_Doctor,995.176
"(5, 4, 5, 5, 0, 1, 1)",1451,Assign_Doctor,822.201
"(4, 4, 5, 5, 0, 1, 1)",1433,Assign_Doctor,862.413
"(4, 4, 5, 5, 0, 0, 3)",1373,Assign_Bed,923.688
"(4, 4, 5, 5, 0, 1, 2)",1356,Assign_Doctor,866.603
"(5, 5, 5, 5, 0, 0, 3)",1324,Assign_Bed,961.675
"(5, 4, 5, 5, 0, 1, 2)",1271,Assign_Nurse,762.983
"(5, 5, 5, 5, 0, 1, 1)",1125,Assign_Bed,727.862
"(4, 4, 5, 5, 0, 1, 3)",1092,Assign_Doctor,872.724
"(5, 5, 5, 5, 0, 1, 2)",1051,Assign_Doctor,823.209
"(5, 4, 5, 5, 0, 2, 1)",1029,Assign_Doctor,793.677
"(5, 4, 5, 5, 0, 1, 3)",998,Assign_Bed,838.541
"(5, 4, 5, 5, 0, 2, 2)",920,Assign_Bed,770.424
"(4, 5, 5, 5, 0, 0, 1)",917,Assign_Doctor,987.793
"(4, 4, 5, 5, 0, 2, 1)",794,Assign_Doctor,822.734
"(4, 5, 5, 5, 0, 0, 2)",781,Assign_Doctor,986.387
"(5, 3, 5, 5, 0, 3, 1)",781,Assign_Bed,573.856
"(5, 4, 5, 5, 0, 0, 4)",768,Assign_Bed,958.809
"(5, 5, 5, 5, 0, 1, 3)",743,Assign_Nurse,761.754
"(4, 5, 5, 5, 0, 1, 1)",738,Assign_Bed,799.51
"(5, 4, 5, 5, 0, 2, 3)",732,Assign_Bed,797.443
"(5, 3, 5, 5, 0, 3, 2)",684,Assign_Doctor,659.103
"(4, 5, 5, 5, 0, 0, 3)",666,Assign_Doctor,993.221
"(4, 4, 5, 5, 0, 2, 2)",666,Assign_Doctor,815.511
"(5, 3, 5, 5, 0, 2, 1)",652,Assign_Nurse,659.339
"(4, 4, 5, 5, 0, 0, 4)",634,Assign_Doctor,938.062
"(4, 5, 5, 5, 0, 1, 2)",600,Assign_Doctor,856.384
"(5, 3, 5, 5, 0, 2, 2)",589,Assign_Nurse,632.782
"(5, 3, 5, 5, 0, 0, 1)",552,Assign_Bed,759.482
"(4, 3, 5, 5, 0, 2, 1)",540,Assign_Doctor,754.344
"(5, 5, 5, 5, 0, 0, 4)",527,Assign_Bed,999.049
"(5, 3, 5, 5, 0, 3, 3)",525,Assign_Doctor,671.737
"(4, 5, 5, 5, 0, 1, 3)",523,Assign_Doctor,878.574
"(4, 4, 5, 5, 0, 2, 3)",519,Assign_Doctor,826.036
"(5, 3, 5, 5, 0, 0, 2)",518,Assign_Doctor,806.294
"(4, 3, 5, 5, 0, 2, 2)",518,Assign_Doctor,725.704
"(5, 4, 5, 5, 0, 3, 1)",506,Assign_Doctor,700.98
"(4, 3, 5, 5, 0, 1, 1)",486,Assign_Bed,750.444
"(5, 4, 5, 5, 0, 3, 2)",478,Assign_Doctor,695.04
"(4, 3, 5, 5, 0, 1, 2)",475,Assign_Bed,734.178
"(4, 4, 5, 5, 0, 1, 4)",470,Assign_Bed,888.499
"(5, 3, 5, 5, 0, 2, 3)",467,Assign_Bed,729.256
"(5, 4, 5, 5, 0, 1, 4)",456,Assign_Bed,852.239
"(4, 5, 5, 5, 0, 2, 1)",437,Assign_Doctor,815.12
"(5, 5, 5, 5, 0, 2, 1)",437,Assign_Bed,680.095
"(5, 3, 5, 5, 0, 1, 1)",417,Assign_Doctor,774.673
"(5, 4, 5, 5, 1, 3, 1)",398,Assign_Bed,472.706
"(4, 3, 5, 5, 0, 2, 3)",391,Assign_Doctor,718.789
"(5, 3, 5, 5, 0, 1, 2)",375,Assign_Doctor,728.351
"(4, 5, 5, 5, 0, 2, 2)",374,Assign_Bed,730.793
"(5, 5, 5, 5, 0, 2, 2)",372,Assign_Bed,740.457
"(4, 3, 5, 5, 0, 0, 1)",371,Assign_Doctor,735.612
"(5, 4, 5, 5, 0, 0, 0)",369,Assign_Bed,891.244
"(5, 5, 5, 5, 0, 1, 4)",364,Assign_Bed,835.266
"(5, 4, 5, 5, 0, 3, 3)",363,Assign_Nurse,537.853
"(5, 3, 5, 5, 0, 0, 3)",359,Assign_Doctor,828.001
"(5, 4, 5, 5, 1, 3, 2)",355,Assign_Doctor,517.906
"(5, 4, 5, 5, 1, 5, 1)",348,Assign_Doctor,499.631
"(5, 2, 5, 5, 0, 3, 1)",346,Assign_Bed,535.379
"(5, 5, 5, 5, 0, 2, 3)",342,Assign_Doctor,798.082
"(5, 2, 5, 5, 0, 3, 2)",339,Assign_Bed,538.595
"(4, 3, 5, 5, 0, 1, 3)",334,Assign_Bed,767.745
"(4, 3, 5, 5, 0, 0, 2)",333,Assign_Bed,739.611
"(4, 5, 5, 5, 0, 2, 3)",329,Assign_Bed,761.632
"(4, 4, 5, 5, 0, 0, 0)",321,Assign_Doctor,911.723
"(5, 4, 5, 5, 0, 2, 4)",313,Assign_Bed,818.028
"(5, 4, 5, 5, 1, 5, 2)",312,Assign_Doctor,497.003
"(5, 4, 5, 5, 1, 2, 1)",303,Assign_Bed,361.619
"(5, 4, 5, 5, 1, 2, 2)",295,Assign_Bed,372.955
"(4, 4, 5, 5, 0, 3, 1)",293,Assign_Doctor,634.854
"(5, 5, 5, 5, 0, 0, 0)",292,Assign_Bed,933.332
"(4, 3, 5, 5, 0, 3, 1)",291,Assign_Doctor,597.481
"(4, 5, 5, 5, 0, 0, 4)",290,Assign_Doctor,980.936
"(5, 4, 5, 5, 1, 5, 3)",288,Assign_Nurse,388.994
"(5, 3, 5, 5, 0, 1, 3)",286,Assign_Bed,739.861
"(4, 4, 5, 5, 1, 2, 1)",284,Assign_Doctor,420.103
"(5, 4, 5, 5, 0, 4, 1)",284,Assign_Bed,341.154
"(5, 4, 5, 5, 1, 3, 3)",277,Assign_Doctor,499.27
"(4, 3, 5, 5, 1, 5, 1)",275,Assign_Doctor,476.655
"(4, 2, 5, 5, 0, 2, 1)",272,Assign_Doctor,564.392
"(4, 4, 5, 5, 1, 3, 2)",270,Assign_Bed,479.803
"(5, 1, 5, 5, 0, 1, 1)",268,Assign_Doctor,424.788
"(4, 3, 5, 5, 0, 3, 2)",264,Assign_Ventilator,511.679
"(5, 4, 5, 5, 0, 4, 2)",264,Assign_Bed,400.759
"(5, 3, 5, 5, 1, 3, 1)",264,Assign_Bed,352.592
"(5, 2, 5, 5, 0, 3, 3)",262,Assign_Doctor,587.609
